Reference Date,Pair Date,Coherence
2021-01-06,2021-04-12,0.21838269504554786
2021-01-06,2021-04-16,0.6773576367303223
2021-01-06,2021-04-20,0.28507699470448944
2021-01-06,2021-04-24,0.3361219212913006
2021-01-06,2021-04-28,0.8759326393896278
2021-01-06,2021-05-02,0.46818618252880073
2021-01-06,2021-05-06,0.5224723705737728
2021-01-06,2021-05-10,0.4138890409283992
2021-01-06,2021-05-14,0.011635461799330171
2021-01-06,2021-05-18,0.048064271640331224
2021-01-06,2021-05-22,0.7495399817679856
2021-01-06,2021-05-26,0.880044908448414
2021-01-06,2021-05-30,0.686967476219653
2021-01-06,2021-06-03,0.6434333873392957
2021-01-06,2021-06-07,0.854471056454423
2021-01-06,2021-06-11,0.9641313795156544
2021-01-06,2021-06-15,0.4107733797842479
2021-01-06,2021-06-19,0.7367988783031237
2021-01-06,2021-06-23,0.9886371058066993
2021-01-06,2021-06-27,0.1688609094874277
2021-01-06,2021-07-01,0.2580446068388591
2021-01-06,2021-07-05,0.3473700429823503
2021-01-06,2021-07-09,0.8792370036283901
2021-01-06,2021-07-13,0.5962334490304582
2021-01-06,2021-07-17,0.8250797694290034
2021-01-06,2021-07-21,0.5678273926096947
2021-01-06,2021-07-25,0.8107130262167009
2021-01-06,2021-07-29,0.11403148166723787
2021-01-06,2021-08-02,0.08575961616977856
2021-01-06,2021-08-06,0.0034655689282170332
2021-01-06,2021-08-10,0.7528379632639018
2021-01-06,2021-08-14,0.3894285599063083
2021-01-06,2021-08-18,0.5655205727889357
2021-01-06,2021-08-22,0.013463571374144001
2021-01-06,2021-08-26,0.6618079598466772
2021-01-06,2021-08-30,0.4885783060526384
2021-01-06,2021-09-03,0.8503728362869836
2021-01-10,2021-01-14,0.2848191146521505
2021-01-10,2021-01-18,0.5486988396368719
2021-01-10,2021-01-22,0.7771303709953252
2021-01-10,2021-01-26,0.5664882287529579
2021-01-10,2021-01-30,0.43005887946314336
2021-01-10,2021-02-03,0.6487507544914984
2021-01-10,2021-02-07,0.7791779992780086
2021-01-10,2021-02-11,0.771329258425098
2021-01-10,2021-02-15,0.23056973886030463
2021-01-10,2021-02-19,0.9751979982214517
2021-01-10,2021-02-23,0.5622237492533915
2021-01-10,2021-02-27,0.11395789657326127
2021-01-10,2021-03-03,0.9790212329391578
2021-01-10,2021-03-07,0.624669546795135
2021-01-10,2021-03-11,0.91944532848299
2021-01-10,2021-03-15,0.07503641033695618
2021-01-10,2021-03-19,0.29435913584297435
2021-01-10,2021-03-23,0.48220000880056735
2021-01-10,2021-03-27,0.2241065041561101
2021-01-10,2021-03-31,0.6143914553219308
2021-01-10,2021-04-04,0.33140452873656767
2021-01-10,2021-04-08,0.7891808837145432
2021-01-10,2021-04-12,0.5307766170469809
2021-01-10,2021-04-16,0.6053700656200727
2021-01-10,2021-04-20,0.7692910965121692
2021-01-10,2021-04-24,0.06155362606810977
2021-01-10,2021-04-28,0.7840687452596047
2021-01-10,2021-05-02,0.5569448500665378
2021-01-10,2021-05-06,0.21788688638508913
2021-01-10,2021-05-10,0.3522237431210705
2021-01-10,2021-05-14,0.6317366793942097
2021-01-10,2021-05-18,0.8396872458239597
2021-01-10,2021-05-22,0.7432330437974365
2021-01-10,2021-05-26,0.29820083428578725
2021-01-10,2021-05-30,0.5601492741831425
2021-01-10,2021-06-03,0.2210534128564814
2021-01-10,2021-06-07,0.048966448800596196
2021-01-10,2021-06-11,0.10697491342473975
2021-01-10,2021-06-15,0.45435839506359965
2021-01-10,2021-06-19,0.1038453767957539
2021-01-10,2021-06-23,0.2770441516052623
2021-01-10,2021-06-27,0.8120673696970175
2021-01-10,2021-07-01,0.7680921334820832
2021-01-10,2021-07-05,7.790317787226275e-05
2021-01-10,2021-07-09,0.6125144788329828
2021-01-10,2021-07-13,0.005771286744801318
2021-01-10,2021-07-17,0.6161793779152163
2021-01-10,2021-07-21,0.019203666046086698
2021-01-10,2021-07-25,0.48075793019303903
2021-01-10,2021-07-29,0.7579501645513186
2021-01-10,2021-08-02,0.4374334730231878
2021-01-10,2021-08-06,0.3539062225254147
2021-01-10,2021-08-10,0.31706579275111635
2021-01-10,2021-08-14,0.022813867408003174
2021-01-10,2021-08-18,0.7919596296541932
2021-01-10,2021-08-22,0.3832628886822578
2021-01-10,2021-08-26,0.17462980684184903
2021-01-10,2021-08-30,0.30447216529523335
2021-01-10,2021-09-03,0.8888931847738419
2021-01-14,2021-01-18,0.47663804154924283
2021-01-14,2021-01-22,0.12652268177252135
2021-01-14,2021-01-26,0.15735045355081934
2021-01-14,2021-01-30,0.14736484526197624
2021-01-14,2021-02-03,0.5331845592840079
2021-01-14,2021-02-07,0.8049692570467751
2021-01-14,2021-02-11,0.9894172831228861
2021-01-14,2021-02-15,0.7377279080379268
2021-01-14,2021-02-19,0.5198531189476613
2021-01-14,2021-02-23,0.7882838342280455
2021-01-14,2021-02-27,0.19890300182523613
2021-01-14,2021-03-03,0.686968917787881
2021-01-14,2021-03-07,0.900536250642817
2021-01-14,2021-03-11,0.5286926710642657
2021-01-14,2021-03-15,0.669097742287518
2021-01-14,2021-03-19,0.8745044890249511
2021-01-14,2021-03-23,0.7434508943129658
2021-01-14,2021-03-27,0.30607842945906705
2021-01-14,2021-03-31,0.8037151868220456
2021-01-14,2021-04-04,0.661451228190162
2021-01-14,2021-04-08,0.6616546018873701
2021-01-14,2021-04-12,0.4211631985039883
2021-01-14,2021-04-16,0.580738921599625
2021-01-14,2021-04-20,0.9210306048950946
2021-01-14,2021-04-24,0.5336209681550684
2021-01-14,2021-04-28,0.5479785954384568
2021-01-14,2021-05-02,0.25652130522574534
2021-01-14,2021-05-06,0.7335914666946338
2021-01-14,2021-05-10,0.47649424971261245
2021-01-14,2021-05-14,0.6978628927725661
2021-01-14,2021-05-18,0.9707447705794948
2021-01-14,2021-05-22,0.8607622156833291
2021-01-14,2021-05-26,0.0771259373095835
2021-01-14,2021-05-30,0.789291825932126
2021-01-14,2021-06-03,0.31211883813452024
2021-01-14,2021-06-07,0.10943955628740043
2021-01-14,2021-06-11,0.2827057054309462
2021-01-14,2021-06-15,0.5173334119972287
2021-01-14,2021-06-19,0.7786892829466959
2021-01-14,2021-06-23,0.8879188373177378
2021-01-14,2021-06-27,0.8102267895437391
2021-01-14,2021-07-01,0.6435817174506127
2021-01-14,2021-07-05,0.4651211501431761
2021-01-14,2021-07-09,0.11259052353362098
2021-01-14,2021-07-13,0.2870352081033254
2021-01-14,2021-07-17,0.8665422977313181
2021-01-14,2021-07-21,0.4199606394102364
2021-01-14,2021-07-25,0.872661977964643
2021-01-14,2021-07-29,0.7661802058614681
2021-01-14,2021-08-02,0.4678714057014951
2021-01-14,2021-08-06,0.2594431012990839
2021-01-14,2021-08-10,0.932889064791071
2021-01-14,2021-08-14,0.6888881905500058
2021-01-14,2021-08-18,0.9067577071023382
2021-01-14,2021-08-22,0.25201331073724775
2021-01-14,2021-08-26,0.23517030168696773
2021-01-14,2021-08-30,0.7050652079826197
2021-01-14,2021-09-03,0.9153417498616249
2021-01-18,2021-01-22,0.09443551102029035
2021-01-18,2021-01-26,0.24820518878008613
2021-01-18,2021-01-30,0.62943035821744
2021-01-18,2021-02-03,0.47643677029051534
2021-01-18,2021-02-07,0.44137920987081813
2021-01-18,2021-02-11,0.734740293142498
2021-01-18,2021-02-15,0.1028533500612746
2021-01-18,2021-02-19,0.22578526526497344
2021-01-18,2021-02-23,0.06248386194758404
2021-01-18,2021-02-27,0.9726421401709314
2021-01-18,2021-03-03,0.9379763533660561
2021-01-18,2021-03-07,0.9123064511246832
2021-01-18,2021-03-11,0.9476286905245791
2021-01-18,2021-03-15,0.4426436343993323
2021-01-18,2021-03-19,0.33478985917645576
2021-01-18,2021-03-23,0.16214775768051737
2021-01-18,2021-03-27,0.2364918037114726
2021-01-18,2021-03-31,0.422612065677361
2021-01-18,2021-04-04,0.3435116685199766
2021-01-18,2021-04-08,0.9109663928897821
2021-01-18,2021-04-12,0.6605378173512741
2021-01-18,2021-04-16,0.9454840661393387
2021-01-18,2021-04-20,0.5755268867917446
2021-01-18,2021-04-24,0.06438695097013136
2021-01-18,2021-04-28,0.19443005386833123
2021-01-18,2021-05-02,0.25975458636183835
2021-01-18,2021-05-06,0.7018716832687719
2021-01-18,2021-05-10,0.7012303621275844
2021-01-18,2021-05-14,0.8839306883344895
2021-01-18,2021-05-18,0.5732756515026334
2021-01-18,2021-05-22,0.8893453542218501
2021-01-18,2021-05-26,0.0026959829109124422
2021-01-18,2021-05-30,0.13366956851996448
2021-01-18,2021-06-03,0.11668079739464987
2021-01-18,2021-06-07,0.1884328318121532
2021-01-18,2021-06-11,0.47064923300126504
2021-01-18,2021-06-15,0.5944484444764737
2021-01-18,2021-06-19,0.987392874811585
2021-01-18,2021-06-23,0.7944193761942565
2021-01-18,2021-06-27,0.5258776329344752
2021-01-18,2021-07-01,0.3347017067362593
2021-01-18,2021-07-05,0.541594664298998
2021-01-18,2021-07-09,0.988929412566488
2021-01-18,2021-07-13,0.6970242780976539
2021-01-18,2021-07-17,0.3422996954699624
2021-01-18,2021-07-21,0.3604550229024863
2021-01-18,2021-07-25,0.40866910737075723
2021-01-18,2021-07-29,0.9321276677120196
2021-01-18,2021-08-02,0.6332117590123243
2021-01-18,2021-08-06,0.7780703376794786
2021-01-18,2021-08-10,0.03679751169406953
2021-01-18,2021-08-14,0.4110574557046205
2021-01-18,2021-08-18,0.6363846172925619
2021-01-18,2021-08-22,0.5004256084277737
2021-01-18,2021-08-26,0.44037439885688345
2021-01-18,2021-08-30,0.7626191979685646
2021-01-18,2021-09-03,0.025015225116244655
2021-01-22,2021-01-26,0.980637159058107
2021-01-22,2021-01-30,0.732519523538604
2021-01-22,2021-02-03,0.11132736387036613
2021-01-22,2021-02-07,0.7448807847423974
2021-01-22,2021-02-11,0.10602329138544098
2021-01-22,2021-02-15,0.6853642327782806
2021-01-22,2021-02-19,0.9439150892948529
2021-01-22,2021-02-23,0.07138571576293629
2021-01-22,2021-02-27,0.2717262612828458
2021-01-22,2021-03-03,0.8595319245287989
2021-01-22,2021-03-07,0.9995688459598139
2021-01-22,2021-03-11,0.4461902050434078
2021-01-22,2021-03-15,0.36860936922289167
2021-01-22,2021-03-19,0.8780166779078619
2021-01-22,2021-03-23,0.7981875854254947
2021-01-22,2021-03-27,0.9136113497531752
2021-01-22,2021-03-31,0.8041996931031961
2021-01-22,2021-04-04,0.15457746840813602
2021-01-22,2021-04-08,0.17158191884325846
2021-01-22,2021-04-12,0.7884770106041481
2021-01-22,2021-04-16,0.3589996056592689
2021-01-22,2021-04-20,0.9032596445263571
2021-01-22,2021-04-24,0.6257428622510259
2021-01-22,2021-04-28,0.7536190056138617
2021-01-22,2021-05-02,0.5568037504314117
2021-01-22,2021-05-06,0.41891730246966763
2021-01-22,2021-05-10,0.8022077377111293
2021-01-22,2021-05-14,0.9205989596186178
2021-01-22,2021-05-18,0.40415303440947303
2021-01-22,2021-05-22,0.4421100477688884
2021-01-22,2021-05-26,0.9501413489428481
2021-01-22,2021-05-30,0.48165139562670056
2021-01-22,2021-06-03,0.3526153756260666
2021-01-22,2021-06-07,0.7541917316114579
2021-01-22,2021-06-11,0.2749746777255533
2021-01-22,2021-06-15,0.04807587589060336
2021-01-22,2021-06-19,0.5143011064618481
2021-01-22,2021-06-23,0.2775777071575938
2021-01-22,2021-06-27,0.9182856435173659
2021-01-22,2021-07-01,0.543952899886141
2021-01-22,2021-07-05,0.01971842919967315
2021-01-22,2021-07-09,0.6946948212666503
2021-01-22,2021-07-13,0.0055127633815603705
2021-01-22,2021-07-17,0.6432434007692832
2021-01-22,2021-07-21,0.4766085899688879
2021-01-22,2021-07-25,0.4780214493020759
2021-01-22,2021-07-29,0.8538419944095058
2021-01-22,2021-08-02,0.7354873012006409
2021-01-22,2021-08-06,0.6653158092648555
2021-01-22,2021-08-10,0.13217700194039572
2021-01-22,2021-08-14,0.13079640118016522
2021-01-22,2021-08-18,0.9268874605401873
2021-01-22,2021-08-22,0.26391579348259175
2021-01-22,2021-08-26,0.9509985176393194
2021-01-22,2021-08-30,0.41580844264831673
2021-01-22,2021-09-03,0.9597153414770517
2021-01-26,2021-01-30,0.6695421013061618
2021-01-26,2021-02-03,0.34199757140844667
2021-01-26,2021-02-07,0.5487582894497747
2021-01-26,2021-02-11,0.5509014199543003
2021-01-26,2021-02-15,0.7555047238599774
2021-01-26,2021-02-19,0.1348512745329814
2021-01-26,2021-02-23,0.19227769605464373
2021-01-26,2021-02-27,0.7433193422571196
2021-01-26,2021-03-03,0.677737771850621
2021-01-26,2021-03-07,0.2638247558415191
2021-01-26,2021-03-11,0.8156657872019352
2021-01-26,2021-03-15,0.9241163301842185
2021-01-26,2021-03-19,0.4281177377575739
2021-01-26,2021-03-23,0.009749621748208481
2021-01-26,2021-03-27,0.04175354467777059
2021-01-26,2021-03-31,0.6422466099363917
2021-01-26,2021-04-04,0.11332008702038443
2021-01-26,2021-04-08,0.7052365256503905
2021-01-26,2021-04-12,0.8391007802692119
2021-01-26,2021-04-16,0.3840770396986789
2021-01-26,2021-04-20,0.5162608390306577
2021-01-26,2021-04-24,0.31421803439353946
2021-01-26,2021-04-28,0.29315495362899835
2021-01-26,2021-05-02,0.3876265103990646
2021-01-26,2021-05-06,0.009334291154283525
2021-01-26,2021-05-10,0.16628036236554833
2021-01-26,2021-05-14,0.3665080968933545
2021-01-26,2021-05-18,0.15992153059601344
2021-01-26,2021-05-22,0.9340514783819128
2021-01-26,2021-05-26,0.4826521842133549
2021-01-26,2021-05-30,0.725936638889119
2021-01-26,2021-06-03,0.5034227474845845
2021-01-26,2021-06-07,0.9993108816428469
2021-01-26,2021-06-11,0.1003037479516331
2021-01-26,2021-06-15,0.41211543927361716
2021-01-26,2021-06-19,0.055701874398136564
2021-01-26,2021-06-23,0.5467327398414791
2021-01-26,2021-06-27,0.766203461137987
2021-01-26,2021-07-01,0.24695826872779403
2021-01-26,2021-07-05,0.49539173346380816
2021-01-26,2021-07-09,0.4406167679249997
2021-01-26,2021-07-13,0.4484268906423797
2021-01-26,2021-07-17,0.6547032400125529
2021-01-26,2021-07-21,0.10920857836851361
2021-01-26,2021-07-25,0.9730708730127823
2021-01-26,2021-07-29,0.33985665705988366
2021-01-26,2021-08-02,0.3568517161949828
2021-01-26,2021-08-06,0.5874325477347981
2021-01-26,2021-08-10,0.6882063947232296
2021-01-26,2021-08-14,0.2252946408370481
2021-01-26,2021-08-18,0.03150458818792212
2021-01-26,2021-08-22,0.8134412814500257
2021-01-26,2021-08-26,0.9179857674269524
2021-01-26,2021-08-30,0.6684449763469156
2021-01-26,2021-09-03,0.8292303869321256
2021-01-30,2021-02-03,0.924095630520888
2021-01-30,2021-02-07,0.48771426461001965
2021-01-30,2021-02-11,0.691755167723068
2021-01-30,2021-02-15,0.6139159817606349
2021-01-30,2021-02-19,0.1101341890160924
2021-01-30,2021-02-23,0.3552720821369366
2021-01-30,2021-02-27,0.5927660981222128
2021-01-30,2021-03-03,0.5408027124138721
2021-01-30,2021-03-07,0.8463020658988002
2021-01-30,2021-03-11,0.4012846160113659
2021-01-30,2021-03-15,0.8255755065841466
2021-01-30,2021-03-19,0.4063920229680419
2021-01-30,2021-03-23,0.16031859005627092
2021-01-30,2021-03-27,0.08851804563215293
2021-01-30,2021-03-31,0.8412718391815803
2021-01-30,2021-04-04,0.8238592551373544
2021-01-30,2021-04-08,0.1687256074571417
2021-01-30,2021-04-12,0.7022821440435265
2021-01-30,2021-04-16,0.222641601642933
2021-01-30,2021-04-20,0.26606242087746146
2021-01-30,2021-04-24,0.8979912037072129
2021-01-30,2021-04-28,0.755021790350997
2021-01-30,2021-05-02,0.6108718641656222
2021-01-30,2021-05-06,0.705522781995184
2021-01-30,2021-05-10,0.9960295441917782
2021-01-30,2021-05-14,0.16075119856991538
2021-01-30,2021-05-18,0.2975762601482054
2021-01-30,2021-05-22,0.17287803801810375
2021-01-30,2021-05-26,0.3383557216208716
2021-01-30,2021-05-30,0.3298028186007811
2021-01-30,2021-06-03,0.8974742751336716
2021-01-30,2021-06-07,0.5624326850439972
2021-01-30,2021-06-11,0.8446442277062367
2021-01-30,2021-06-15,0.5821527056446757
2021-01-30,2021-06-19,0.6362331000305673
2021-01-30,2021-06-23,0.9444498577969767
2021-01-30,2021-06-27,0.4491182739098727
2021-01-30,2021-07-01,0.3615083821252201
2021-01-30,2021-07-05,0.7318214010745518
2021-01-30,2021-07-09,0.9925004180397072
2021-01-30,2021-07-13,0.9529735243281907
2021-01-30,2021-07-17,0.4293663445349205
2021-01-30,2021-07-21,0.8776692668549887
2021-01-30,2021-07-25,0.05463072098576516
2021-01-30,2021-07-29,0.9876763034498885
2021-01-30,2021-08-02,0.00812905343948278
2021-01-30,2021-08-06,0.9566646690684023
2021-01-30,2021-08-10,0.8323676723524821
2021-01-30,2021-08-14,0.6089608420660292
2021-01-30,2021-08-18,0.8282365789745888
2021-01-30,2021-08-22,0.9570025489974232
2021-01-30,2021-08-26,0.66921698390774
2021-01-30,2021-08-30,0.8286468959313489
2021-01-30,2021-09-03,0.7768403042898269
2021-02-03,2021-02-07,0.9344807533077456
2021-02-03,2021-02-11,0.18561991432199032
2021-02-03,2021-02-15,0.3184974665152871
2021-02-03,2021-02-19,0.967521600009562
2021-02-03,2021-02-23,0.4773430397920281
2021-02-03,2021-02-27,0.6619322078579427
2021-02-03,2021-03-03,0.7880350863986608
2021-02-03,2021-03-07,0.48396673841639537
2021-02-03,2021-03-11,0.9386231686498334
2021-02-03,2021-03-15,0.6067686509075157
2021-02-03,2021-03-19,0.569193499301514
2021-02-03,2021-03-23,0.3346845885310865
2021-02-03,2021-03-27,0.7874384250587948
2021-02-03,2021-03-31,0.020529319783983868
2021-02-03,2021-04-04,0.6817912598912726
2021-02-03,2021-04-08,0.12000156819078545
2021-02-03,2021-04-12,0.3777017761028252
2021-02-03,2021-04-16,0.13192380596380393
2021-02-03,2021-04-20,0.1692860614050431
2021-02-03,2021-04-24,0.17773026723128083
2021-02-03,2021-04-28,0.5626187179078778
2021-02-03,2021-05-02,0.7329418941768944
2021-02-03,2021-05-06,0.3905105241364908
2021-02-03,2021-05-10,0.509832065994437
2021-02-03,2021-05-14,0.9831946994643271
2021-02-03,2021-05-18,0.8073922656492027
2021-02-03,2021-05-22,0.32491061874300853
2021-02-03,2021-05-26,0.5752156756376264
2021-02-03,2021-05-30,0.17979629434345135
2021-02-03,2021-06-03,0.3860043930748559
2021-02-03,2021-06-07,0.006663247871685041
2021-02-03,2021-06-11,0.7346070352608058
2021-02-03,2021-06-15,0.5112812412863524
2021-02-03,2021-06-19,0.9495285892120331
2021-02-03,2021-06-23,0.978607513403402
2021-02-03,2021-06-27,0.11723494827575498
2021-02-03,2021-07-01,0.8210998001699811
2021-02-03,2021-07-05,0.4110936459875957
2021-02-03,2021-07-09,0.202226984903636
2021-02-03,2021-07-13,0.9411229487376335
2021-02-03,2021-07-17,0.5437147688438106
2021-02-03,2021-07-21,0.28804494983812834
2021-02-03,2021-07-25,0.09636036506290391
2021-02-03,2021-07-29,0.8530112692549013
2021-02-03,2021-08-02,0.358392587800585
2021-02-03,2021-08-06,0.4961685883842426
2021-02-03,2021-08-10,0.6651681231299541
2021-02-03,2021-08-14,0.44926210064622984
2021-02-03,2021-08-18,0.8369531024166006
2021-02-03,2021-08-22,0.6974060468392376
2021-02-03,2021-08-26,0.49747760052136714
2021-02-03,2021-08-30,0.9458681440399341
2021-02-03,2021-09-03,0.2802259141851905
2021-02-07,2021-02-11,0.933079970001595
2021-02-07,2021-02-15,0.63119866927829
2021-02-07,2021-02-19,0.6487088276341837
2021-02-07,2021-02-23,0.515980172226207
2021-02-07,2021-02-27,0.2778596601815011
2021-02-07,2021-03-03,0.9687491959508844
2021-02-07,2021-03-07,0.7937256571720392
2021-02-07,2021-03-11,0.9755782311010777
2021-02-07,2021-03-15,0.4237943126164022
2021-02-07,2021-03-19,0.21592207242262418
2021-02-07,2021-03-23,0.7410485560992879
2021-02-07,2021-03-27,0.9418658752223618
2021-02-07,2021-03-31,0.7129386025881606
2021-02-07,2021-04-04,0.7682406916121766
2021-02-07,2021-04-08,0.6011133330385734
2021-02-07,2021-04-12,0.01175063318018943
2021-02-07,2021-04-16,0.10195942319972573
2021-02-07,2021-04-20,0.9868581369267815
2021-02-07,2021-04-24,0.30803468106145615
2021-02-07,2021-04-28,0.126249188359285
2021-02-07,2021-05-02,0.4609107510767786
2021-02-07,2021-05-06,0.10678851927612798
2021-02-07,2021-05-10,0.057531618310181165
2021-02-07,2021-05-14,0.1551455275139717
2021-02-07,2021-05-18,0.0019205530167479834
2021-02-07,2021-05-22,0.3651433145648084
2021-02-07,2021-05-26,0.45861985958436247
2021-02-07,2021-05-30,0.5455837968737361
2021-02-07,2021-06-03,0.33744999220985183
2021-02-07,2021-06-07,0.8366974268750395
2021-02-07,2021-06-11,0.6744947389583302
2021-02-07,2021-06-15,0.4486115621818947
2021-02-07,2021-06-19,0.6907452927410866
2021-02-07,2021-06-23,0.5246379838367489
2021-02-07,2021-06-27,0.6750460685261763
2021-02-07,2021-07-01,0.18183489680418807
2021-02-07,2021-07-05,0.6920202851670212
2021-02-07,2021-07-09,0.05150111856797268
2021-02-07,2021-07-13,0.2743897451572114
2021-02-07,2021-07-17,0.1264305757262758
2021-02-07,2021-07-21,0.21170006012891385
2021-02-07,2021-07-25,0.17860242424494888
2021-02-07,2021-07-29,0.6441760157222556
2021-02-07,2021-08-02,0.4085254858723181
2021-02-07,2021-08-06,0.8778740791038544
2021-02-07,2021-08-10,0.9486582296697378
2021-02-07,2021-08-14,0.6563776650351103
2021-02-07,2021-08-18,0.5860151114465222
2021-02-07,2021-08-22,0.7127941145442455
2021-02-07,2021-08-26,0.4943544983443623
2021-02-07,2021-08-30,0.6488432819966891
2021-02-07,2021-09-03,0.7908570564383806
2021-02-11,2021-02-15,0.4185510938143402
2021-02-11,2021-02-19,0.1530976750823686
2021-02-11,2021-02-23,0.052527729882582475
2021-02-11,2021-02-27,0.2904187026052659
2021-02-11,2021-03-03,0.07718511801691219
2021-02-11,2021-03-07,0.7545366492514342
2021-02-11,2021-03-11,0.3363640983998438
2021-02-11,2021-03-15,0.5718461991157302
2021-02-11,2021-03-19,0.007004525071752532
2021-02-11,2021-03-23,0.14790462037434782
2021-02-11,2021-03-27,0.08860181609901174
2021-02-11,2021-03-31,0.04286964232862556
2021-02-11,2021-04-04,0.19928907821410513
2021-02-11,2021-04-08,0.8483856923917205
2021-02-11,2021-04-12,0.7301136717691907
2021-02-11,2021-04-16,0.5430982078538418
2021-02-11,2021-04-20,0.4765103099347364
2021-02-11,2021-04-24,0.5396921908891273
2021-02-11,2021-04-28,0.7730033863086747
2021-02-11,2021-05-02,0.5243266550452553
2021-02-11,2021-05-06,0.5915271235973125
2021-02-11,2021-05-10,0.5612406942858374
2021-02-11,2021-05-14,0.8577630347105399
2021-02-11,2021-05-18,0.48320108809372186
2021-02-11,2021-05-22,0.13206491085299676
2021-02-11,2021-05-26,0.5042709481096302
2021-02-11,2021-05-30,0.6121110619450217
2021-02-11,2021-06-03,0.16437762690014845
2021-02-11,2021-06-07,0.13636585308872373
2021-02-11,2021-06-11,0.5608444443681421
2021-02-11,2021-06-15,0.6284797472600759
2021-02-11,2021-06-19,0.676743601492593
2021-02-11,2021-06-23,0.4533693136084701
2021-02-11,2021-06-27,0.9558581781436681
2021-02-11,2021-07-01,0.37634240881427294
2021-02-11,2021-07-05,0.7509185452109907
2021-02-11,2021-07-09,0.7748498395269297
2021-02-11,2021-07-13,0.2032156340351131
2021-02-11,2021-07-17,0.8772832010057007
2021-02-11,2021-07-21,0.45394984819767026
2021-02-11,2021-07-25,0.7009612048369392
2021-02-11,2021-07-29,0.9750791025028337
2021-02-11,2021-08-02,0.24826515496721346
2021-02-11,2021-08-06,0.9549342596143606
2021-02-11,2021-08-10,0.7495888159116054
2021-02-11,2021-08-14,0.7354747940745666
2021-02-11,2021-08-18,0.4070857038959679
2021-02-11,2021-08-22,0.48448692327641085
2021-02-11,2021-08-26,0.1905252200406028
2021-02-11,2021-08-30,0.4340230356879372
2021-02-11,2021-09-03,0.5959432810230216
2021-02-15,2021-02-19,0.2422452024188726
2021-02-15,2021-02-23,0.3469802121820811
2021-02-15,2021-02-27,0.029743622589065488
2021-02-15,2021-03-03,0.21368178692737305
2021-02-15,2021-03-07,0.737109281428249
2021-02-15,2021-03-11,0.20508565953298608
2021-02-15,2021-03-15,0.9452538224326712
2021-02-15,2021-03-19,0.6949218216462338
2021-02-15,2021-03-23,0.8666657080905237
2021-02-15,2021-03-27,0.7847655124972382
2021-02-15,2021-03-31,0.17411575939053558
2021-02-15,2021-04-04,0.028902077146235605
2021-02-15,2021-04-08,0.8279054161946259
2021-02-15,2021-04-12,0.01810443116788507
2021-02-15,2021-04-16,0.9246534471364146
2021-02-15,2021-04-20,0.17229702712366346
2021-02-15,2021-04-24,0.8899727126830796
2021-02-15,2021-04-28,0.2412000969321495
2021-02-15,2021-05-02,0.7261439402063252
2021-02-15,2021-05-06,0.6786814895851822
2021-02-15,2021-05-10,0.5417831848791057
2021-02-15,2021-05-14,0.8618812568777917
2021-02-15,2021-05-18,0.6920337819871409
2021-02-15,2021-05-22,0.1298761462274326
2021-02-15,2021-05-26,0.6346688064163433
2021-02-15,2021-05-30,0.5616139691215059
2021-02-15,2021-06-03,0.2701752539473544
2021-02-15,2021-06-07,0.2345524943331253
2021-02-15,2021-06-11,0.9412145378357455
2021-02-15,2021-06-15,0.7385258620912364
2021-02-15,2021-06-19,0.2809079040754201
2021-02-15,2021-06-23,0.8109813114119065
2021-02-15,2021-06-27,0.08937892775634693
2021-02-15,2021-07-01,0.8392368294174225
2021-02-15,2021-07-05,0.1190062612177063
2021-02-15,2021-07-09,0.42715004955800095
2021-02-15,2021-07-13,0.9968531512675761
2021-02-15,2021-07-17,0.16001519136196507
2021-02-15,2021-07-21,0.7961051130643086
2021-02-15,2021-07-25,0.49857055222392943
2021-02-15,2021-07-29,0.12698019725731502
2021-02-15,2021-08-02,0.5144095709866094
2021-02-15,2021-08-06,0.6677679543887128
2021-02-15,2021-08-10,0.5135697552168268
2021-02-15,2021-08-14,0.8569219460438608
2021-02-15,2021-08-18,0.5838095830193041
2021-02-15,2021-08-22,0.7778298288868569
2021-02-15,2021-08-26,0.01855175659059194
2021-02-15,2021-08-30,0.47880910022849843
2021-02-15,2021-09-03,0.26268934917577447
2021-02-19,2021-02-23,0.5764700458719282
2021-02-19,2021-02-27,0.5170946936149331
2021-02-19,2021-03-03,0.18172399801515793
2021-02-19,2021-03-07,0.26032202948207084
2021-02-19,2021-03-11,0.6257430618370314
2021-02-19,2021-03-15,0.794696025866384
2021-02-19,2021-03-19,0.6804688942442534
2021-02-19,2021-03-23,0.43239332733127667
2021-02-19,2021-03-27,0.23504244001758712
2021-02-19,2021-03-31,0.23288385136010126
2021-02-19,2021-04-04,0.25316862091602643
2021-02-19,2021-04-08,0.9794762643779492
2021-02-19,2021-04-12,0.0012972096951311407
2021-02-19,2021-04-16,0.10489814357596694
2021-02-19,2021-04-20,0.6281400191272429
2021-02-19,2021-04-24,0.42805067169465993
2021-02-19,2021-04-28,0.9205563469791814
2021-02-19,2021-05-02,0.8916561483062884
2021-02-19,2021-05-06,0.5547358194222356
2021-02-19,2021-05-10,0.03279373716121414
2021-02-19,2021-05-14,0.4354608664738293
2021-02-19,2021-05-18,0.8697364881484818
2021-02-19,2021-05-22,0.21972400365046485
2021-02-19,2021-05-26,0.6503552796408753
2021-02-19,2021-05-30,0.6329624228952764
2021-02-19,2021-06-03,0.43822310136499665
2021-02-19,2021-06-07,0.7623724900560185
